chiPar.chi[2].TConLvg=[2.931499938964844e+02, 2.981765441894531e+02, 2.983142395019531e+02, 2.983232727050781e+02, 2.983242492675781e+02, 2.983243713378906e+02, 2.983244018554688e+02, 2.945535888671875e+02, 2.945517883300781e+02, 2.945517578125e+02, 2.945517578125e+02, 2.945517578125e+02, 2.945517578125e+02, 2.979978332519531e+02, 2.983141174316406e+02, 2.983233337402344e+02, 2.983242797851562e+02, 2.983243713378906e+02, 2.983244018554688e+02, 2.951343078613281e+02, 2.945517883300781e+02, 2.945517883300781e+02, 2.945517578125e+02, 2.945517578125e+02, 2.945517578125e+02, 2.945517578125e+02, 2.984093017578125e+02, 2.986106262207031e+02, 2.98776123046875e+02, 2.989397277832031e+02, 2.991036071777344e+02, 2.992679748535156e+02, 2.948207397460938e+02, 2.948185729980469e+02, 2.948185424804688e+02, 2.948185729980469e+02, 2.948185729980469e+02, 2.948185729980469e+02, 2.999002075195312e+02, 3.005870971679688e+02, 3.007698669433594e+02, 3.0094091796875e+02, 3.011113586425781e+02, 3.012821960449219e+02, 2.963178405761719e+02, 2.95387939453125e+02, 2.953879089355469e+02, 2.953878784179688e+02, 2.953878784179688e+02, 2.953879089355469e+02, 2.953878784179688e+02, 3.027651672363281e+02, 3.032853393554688e+02, 3.03715087890625e+02, 3.041375427246094e+02, 3.045574340820312e+02, 3.049752197265625e+02, 2.982750244140625e+02, 2.982720642089844e+02, 2.982720336914062e+02, 2.982720336914062e+02, 2.982720336914062e+02, 2.982720336914062e+02, 3.068117980957031e+02, 3.082342529296875e+02, 3.086381225585938e+02, 3.090339050292969e+02, 3.094282531738281e+02, 3.098208923339844e+02, 3.04311767578125e+02, 3.032815551757812e+02, 3.032815246582031e+02, 3.032815246582031e+02, 3.032815246582031e+02, 3.032815551757812e+02, 3.032815551757812e+02, 3.123457336425781e+02, 3.121128234863281e+02, 3.118339538574219e+02, 3.115637512207031e+02, 3.112984924316406e+02, 3.110371398925781e+02, 3.052719116210938e+02, 3.052691650390625e+02, 3.052691345214844e+02, 3.052691345214844e+02, 3.052691650390625e+02, 3.052691650390625e+02, 3.0909228515625e+02, 3.090404663085938e+02, 3.087892761230469e+02, 3.085438842773438e+02, 3.082993774414062e+02, 3.080547790527344e+02, 3.049604797363281e+02, 3.044289855957031e+02, 3.04428955078125e+02, 3.04428955078125e+02, 3.044289855957031e+02, 3.044289855957031e+02, 3.04428955078125e+02]
chiPar.chi[2].PLR1=[2.287978529930115e-01, 2.2684545814991e-01, 2.305257767438889e-01, 2.310505509376526e-01, 2.311165630817413e-01, 2.311248183250427e-01, 2.311258018016815e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.262819111347198e-01, 2.305666506290436e-01, 2.310557961463928e-01, 2.311171889305115e-01, 2.311248481273651e-01, 2.311257570981979e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.387522011995316e-01, 2.494014352560044e-01, 2.588333189487458e-01, 2.681024670600891e-01, 2.773506343364716e-01, 2.865960896015167e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.426364958286285e-01, 3.594619035720825e-01, 3.696601986885071e-01, 3.790285587310791e-01, 3.882892429828644e-01, 3.975362777709961e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.529536664485931e-01, 4.552472829818726e-01, 4.537929594516754e-01, 4.522558748722076e-01, 4.511781632900238e-01, 4.506284296512604e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.183620512485504e-01, 4.594893455505371e-01, 4.697147607803345e-01, 4.75766122341156e-01, 4.818900525569916e-01, 4.887101948261261e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.019079446792603e-01, 5.019259452819824e-01, 4.754993617534637e-01, 4.473348259925842e-01, 4.203568696975708e-01, 3.947736620903015e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.328687757253647e-01, 2.276159375905991e-01, 2.120210379362106e-01, 1.958199590444565e-01, 1.800650060176849e-01, 1.648379415273666e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiPar.chi[2].PLR2=[2.287978529930115e-01, 2.2684545814991e-01, 2.305257767438889e-01, 2.310505509376526e-01, 2.311165630817413e-01, 2.311248183250427e-01, 2.311258018016815e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.262819111347198e-01, 2.305666506290436e-01, 2.310557961463928e-01, 2.311171889305115e-01, 2.311248481273651e-01, 2.311257570981979e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.387522011995316e-01, 2.494014352560044e-01, 2.588333189487458e-01, 2.681024670600891e-01, 2.773506343364716e-01, 2.865960896015167e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.426364958286285e-01, 3.594619035720825e-01, 3.696601986885071e-01, 3.790285587310791e-01, 3.882892429828644e-01, 3.975362777709961e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.529536664485931e-01, 4.552472829818726e-01, 4.537929594516754e-01, 4.522558748722076e-01, 4.511781632900238e-01, 4.506284296512604e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.183620512485504e-01, 4.594893455505371e-01, 4.697147607803345e-01, 4.75766122341156e-01, 4.818900525569916e-01, 4.887101948261261e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.019079446792603e-01, 5.019259452819824e-01, 4.754993617534637e-01, 4.473348259925842e-01, 4.203568696975708e-01, 3.947736620903015e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.328687757253647e-01, 2.276159375905991e-01, 2.120210379362106e-01, 1.958199590444565e-01, 1.800650060176849e-01, 1.648379415273666e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiPar.chi[2].CR=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiPar.chi[1].COP=[1.0385910987854e+01, 5.096911907196045e+00, 4.98571252822876e+00, 4.976993083953857e+00, 4.97598934173584e+00, 4.975865364074707e+00, 4.975850582122803e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.075075626373291e+00, 4.98504638671875e+00, 4.976919651031494e+00, 4.975980758666992e+00, 4.975864887237549e+00, 4.975850582122803e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.123968601226807e+00, 5.209538459777832e+00, 5.313845634460449e+00, 5.415591239929199e+00, 5.512684345245361e+00, 5.604990482330322e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.309739112854004e+00, 6.203958511352539e+00, 6.243888854980469e+00, 6.293767929077148e+00, 6.34191370010376e+00, 6.387050628662109e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.639345645904541e+00, 6.505507946014404e+00, 6.442727565765381e+00, 6.390727519989014e+00, 6.343648910522461e+00, 6.300685882568359e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.170127868652344e+00, 6.078559875488281e+00, 6.061619758605957e+00, 6.047089576721191e+00, 6.033711433410645e+00, 6.021101951599121e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.936993598937988e+00, 5.937379837036133e+00, 5.931792259216309e+00, 5.909815311431885e+00, 5.872132301330566e+00, 5.820075035095215e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.122527122497559e+00, 4.982182025909424e+00, 4.831128597259521e+00, 4.668997287750244e+00, 4.495985507965088e+00, 4.311461448669434e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
chiPar.chi[2].COP=[2.352524757385254e+01, 4.26690149307251e+00, 4.081929206848145e+00, 4.064078807830811e+00, 4.061942100524902e+00, 4.061676502227783e+00, 4.061644554138184e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.23200798034668e+00, 4.080470561981201e+00, 4.063908100128174e+00, 4.0619215965271e+00, 4.061675548553467e+00, 4.0616455078125e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.301100254058838e+00, 4.428612232208253e+00, 4.600789546966554e+00, 4.776982307434082e+00, 4.952164173126221e+00, 5.125441074371338e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.651196002960205e+00, 6.449057102203369e+00, 6.555522441864014e+00, 6.689867973327637e+00, 6.823582172393799e+00, 6.953032970428467e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.74498176574707e+00, 7.37983512878418e+00, 7.211374759674072e+00, 7.077671527862548e+00, 6.962336540222167e+00, 6.862719535827636e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.559722900390625e+00, 6.524322986602783e+00, 6.545931339263916e+00, 6.569035053253174e+00, 6.600439548492432e+00, 6.641274929046631e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.906952381134033e+00, 6.884024143218994e+00, 6.711835861206055e+00, 6.492692470550537e+00, 6.246557235717773e+00, 5.981045722961426e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.826575517654419e+00, 3.662552356719971e+00, 3.404666185379028e+00, 3.143577575683594e+00, 2.889775037765503e+00, 2.644400119781494e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
=======
chiPar.chi[1].TEvaLvg=[2.931499938964844e+02, 2.843867797851562e+02, 2.83302978515625e+02, 2.831689147949219e+02, 2.8315234375e+02, 2.831502990722656e+02, 2.831500549316406e+02, 2.831500244140625e+02, 2.831500549316406e+02, 2.831500854492188e+02, 2.831500854492188e+02, 2.831501159667969e+02, 2.83150146484375e+02, 2.831500549316406e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831500244140625e+02, 2.831500549316406e+02, 2.831500549316406e+02, 2.831500854492188e+02, 2.831501159667969e+02, 2.831501159667969e+02, 2.831500244140625e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831500244140625e+02, 2.831500549316406e+02, 2.831500549316406e+02, 2.831500854492188e+02, 2.831501159667969e+02, 2.83150146484375e+02, 2.831500549316406e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831500549316406e+02, 2.831500854492188e+02, 2.831501159667969e+02, 2.83150146484375e+02, 2.831501770019531e+02, 2.831502380371094e+02, 2.831500244140625e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831500244140625e+02, 2.831500549316406e+02, 2.831501159667969e+02, 2.83150146484375e+02, 2.831501770019531e+02, 2.831502075195312e+02, 2.831500854492188e+02, 2.831500244140625e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831500244140625e+02, 2.831500549316406e+02, 2.831500854492188e+02, 2.831501159667969e+02, 2.831501770019531e+02, 2.831502075195312e+02, 2.831502380371094e+02, 2.833358459472656e+02, 2.836392517089844e+02, 2.839571838378906e+02, 2.842769165039062e+02, 2.845968933105469e+02, 2.849169006347656e+02, 2.849969177246094e+02, 2.849969482421875e+02, 2.849969787597656e+02, 2.849970092773438e+02, 2.849970397949219e+02, 2.849970703125e+02, 2.8645361328125e+02, 2.873899230957031e+02, 2.877861328125e+02, 2.881155700683594e+02, 2.884367370605469e+02, 2.887568359375e+02, 2.889968566894531e+02, 2.889968872070312e+02, 2.889968872070312e+02, 2.889969177246094e+02, 2.889969177246094e+02, 2.889969482421875e+02, 2.889969482421875e+02]
chiPar.chi[1].TConEnt=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.935499877929688e+02, 2.939500122070312e+02, 2.943500061035156e+02, 2.9475e+02, 2.951499938964844e+02, 2.955499877929688e+02, 2.959500122070312e+02, 2.963500061035156e+02, 2.9675e+02, 2.971499938964844e+02, 2.975499877929688e+02, 2.979500122070312e+02, 2.983500061035156e+02, 2.9875e+02, 2.991499938964844e+02, 2.995499877929688e+02, 2.999500122070312e+02, 3.003500061035156e+02, 3.0075e+02, 3.011499938964844e+02, 3.015499877929688e+02, 3.019500122070312e+02, 3.023500061035156e+02, 3.0275e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
chiPar.chi[1].TConLvg=[2.931499938964844e+02, 2.980438537597656e+02, 2.981327209472656e+02, 2.981361999511719e+02, 2.981365356445312e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.981365356445312e+02, 2.981365051269531e+02, 2.981365051269531e+02, 2.98136474609375e+02, 2.981364440917969e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.981365661621094e+02, 2.981365356445312e+02, 2.981365356445312e+02, 2.981365051269531e+02, 2.98136474609375e+02, 2.98136474609375e+02, 2.981364440917969e+02, 2.982779541015625e+02, 2.984572143554688e+02, 2.986370849609375e+02, 2.988172912597656e+02, 2.989977722167969e+02, 2.991785278320312e+02, 2.992237548828125e+02, 2.992237243652344e+02, 2.992236938476562e+02, 2.992236938476562e+02, 2.992236633300781e+02, 2.992236328125e+02, 3.003424072265625e+02, 3.006341552734375e+02, 3.008185119628906e+02, 3.010021667480469e+02, 3.011861267089844e+02, 3.01370361328125e+02, 3.015087280273438e+02, 3.015086975097656e+02, 3.015086669921875e+02, 3.015086364746094e+02, 3.015086059570312e+02, 3.015085754394531e+02, 3.01508544921875e+02, 3.030221252441406e+02, 3.034442749023438e+02, 3.038555603027344e+02, 3.042659912109375e+02, 3.0467578125e+02, 3.050848693847656e+02, 3.051869812011719e+02, 3.051869506835938e+02, 3.051869201660156e+02, 3.051868896484375e+02, 3.051868591308594e+02, 3.051868286132812e+02, 3.076852416992188e+02, 3.083319091796875e+02, 3.087378845214844e+02, 3.091412963867188e+02, 3.095444030761719e+02, 3.099473266601562e+02, 3.102494201660156e+02, 3.102493896484375e+02, 3.102493591308594e+02, 3.102493286132812e+02, 3.102492980957031e+02, 3.10249267578125e+02, 3.102492370605469e+02, 3.125879211425781e+02, 3.122984313964844e+02, 3.119884338378906e+02, 3.116817932128906e+02, 3.113780822753906e+02, 3.110768432617188e+02, 3.110018310546875e+02, 3.110018005371094e+02, 3.110017700195312e+02, 3.110017700195312e+02, 3.110017395019531e+02, 3.11001708984375e+02, 3.091781005859375e+02, 3.08717529296875e+02, 3.084244384765625e+02, 3.081327514648438e+02, 3.078412475585938e+02, 3.075499267578125e+02, 3.073314514160156e+02, 3.073314514160156e+02, 3.073314208984375e+02, 3.073314208984375e+02, 3.073313903808594e+02, 3.073313903808594e+02, 3.073313598632812e+02]
chiPar.chi[2].TSet=[2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.834700012207031e+02, 2.837900085449219e+02, 2.841099853515625e+02, 2.844299926757812e+02, 2.8475e+02, 2.850700073242188e+02, 2.853900146484375e+02, 2.857099914550781e+02, 2.860299987792969e+02, 2.863500061035156e+02, 2.866700134277344e+02, 2.86989990234375e+02, 2.873099975585938e+02, 2.876300048828125e+02, 2.879500122070312e+02, 2.882699890136719e+02, 2.885899963378906e+02, 2.889100036621094e+02, 2.892300109863281e+02, 2.895499877929688e+02, 2.898699951171875e+02, 2.901900024414062e+02, 2.90510009765625e+02, 2.908299865722656e+02, 2.911499938964844e+02]
chiPar.chi[2].TEvaEnt=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.883500061035156e+02, 2.885499877929688e+02, 2.8875e+02, 2.889500122070312e+02, 2.891499938964844e+02, 2.893500061035156e+02, 2.895499877929688e+02, 2.8975e+02, 2.899500122070312e+02, 2.901499938964844e+02, 2.903500061035156e+02, 2.905499877929688e+02, 2.9075e+02, 2.909500122070312e+02, 2.911499938964844e+02, 2.913500061035156e+02, 2.915499877929688e+02, 2.9175e+02, 2.919500122070312e+02, 2.921499938964844e+02, 2.923500061035156e+02, 2.925499877929688e+02, 2.9275e+02, 2.929500122070312e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
chiPar.chi[2].TEvaLvg=[2.931499938964844e+02, 2.843867797851562e+02, 2.83302978515625e+02, 2.831689147949219e+02, 2.8315234375e+02, 2.831502990722656e+02, 2.831500549316406e+02, 2.831500244140625e+02, 2.831500549316406e+02, 2.831500549316406e+02, 2.831500549316406e+02, 2.831500854492188e+02, 2.831500854492188e+02, 2.831500244140625e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831500244140625e+02, 2.831500244140625e+02, 2.831500244140625e+02, 2.831500549316406e+02, 2.831500549316406e+02, 2.831500549316406e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831500244140625e+02, 2.831500244140625e+02, 2.831500244140625e+02, 2.831500549316406e+02, 2.831500549316406e+02, 2.831500854492188e+02, 2.831500244140625e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831500244140625e+02, 2.831500549316406e+02, 2.831500549316406e+02, 2.831500854492188e+02, 2.831500854492188e+02, 2.831501159667969e+02, 2.831500244140625e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831500244140625e+02, 2.831500244140625e+02, 2.831500549316406e+02, 2.831500854492188e+02, 2.831500854492188e+02, 2.831501159667969e+02, 2.831500549316406e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831500244140625e+02, 2.831500549316406e+02, 2.831500549316406e+02, 2.831500854492188e+02, 2.831501159667969e+02, 2.831501159667969e+02, 2.833358459472656e+02, 2.836392517089844e+02, 2.839571838378906e+02, 2.842769165039062e+02, 2.845968933105469e+02, 2.849169006347656e+02, 2.849969177246094e+02, 2.849969177246094e+02, 2.849969482421875e+02, 2.849969482421875e+02, 2.849969787597656e+02, 2.849969787597656e+02, 2.864535827636719e+02, 2.873899230957031e+02, 2.877861328125e+02, 2.881155700683594e+02, 2.884367370605469e+02, 2.887568359375e+02, 2.889968566894531e+02, 2.889968566894531e+02, 2.889968872070312e+02, 2.889968872070312e+02, 2.889968872070312e+02, 2.889969177246094e+02, 2.889969177246094e+02]
