solEn.QLos[1].Q_flow=[0e+00, -9.506786346435547e+00, -1.855349922180176e+01, -2.716072463989258e+01, -3.534829711914062e+01, -4.313530349731445e+01, -5.054010391235352e+01, -5.758034133911134e+01, -6.427296447753906e+01, -7.063422393798828e+01, -7.667970275878906e+01, -8.242434692382812e+01, -8.788246917724609e+01, -9.306774139404297e+01, -9.799328613281251e+01, -1.026716079711914e+02, -1.071146850585938e+02, -1.113339614868164e+02, -1.153403396606445e+02, -1.191442565917969e+02, -1.227556381225586e+02, -1.261839904785156e+02, -1.294383392333984e+02, -1.325273284912109e+02, -1.354591369628906e+02, -1.382416229248047e+02, -1.408822326660156e+02, -1.433880462646484e+02, -1.457658386230469e+02, -1.480220336914062e+02, -1.501627502441406e+02, -1.521938018798828e+02, -6.480045318603516e+01, -1.634634399414062e+01, -7.296131610870342e+00, -4.225533485412606e+00, -2.807279109954834e+00, -2.026996612548828e+00, -1.547092437744141e+00, -1.228310704231262e+00, -1.004287242889404e+00, -8.399747014045715e-01, -9.300965070724487e-01, -7.827391147613525e+00, -3.154548645019531e+01, -5.649560928344727e+01, -7.799420166015625e+01, -9.835187530517578e+01, -1.183179473876953e+02, -1.380554809570312e+02, -1.576008148193359e+02, -1.769383239746094e+02, -1.960009460449219e+02, -2.146244506835938e+02, -2.323969116210938e+02, -2.480998077392579e+02, -2.575938415527344e+02, -2.596441040039062e+02, -2.623604431152344e+02, -2.6596484375e+02, -2.704114074707031e+02, -2.756569519042969e+02, -2.816607971191406e+02, -2.883844604492188e+02, -2.957916564941406e+02, -3.038480529785156e+02, -3.125211486816406e+02, -3.217801818847656e+02, -3.315959472656251e+02, -3.419407958984374e+02, -3.527884216308593e+02, -3.641139221191406e+02, -3.758934936523438e+02, -3.881046447753906e+02, -4.007258605957031e+02, -4.137367248535156e+02, -4.271177673339844e+02, -4.408504638671875e+02, -4.549170837402344e+02, -4.693008117675781e+02, -4.839853210449219e+02, -4.989557495117188e+02, -5.141973266601562e+02, -5.296959838867188e+02, -5.454384155273438e+02, -5.614119262695312e+02, -5.776043090820312e+02, -5.940040283203125e+02, -6.105999755859375e+02, -6.27381591796875e+02, -6.443387451171875e+02, -6.614619140625e+02, -6.786806030273438e+02, -6.876054077148438e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02]
solEn.QLos[2].Q_flow=[0e+00, -9.506786346435547e+00, -1.855349922180176e+01, -2.716072463989258e+01, -3.534829711914062e+01, -4.313530349731445e+01, -5.054010391235352e+01, -5.758034133911134e+01, -6.427296447753906e+01, -7.063422393798828e+01, -7.667970275878906e+01, -8.242434692382812e+01, -8.788246917724609e+01, -9.306774139404297e+01, -9.799328613281251e+01, -1.026716079711914e+02, -1.071146850585938e+02, -1.113339614868164e+02, -1.153403396606445e+02, -1.191442565917969e+02, -1.227556381225586e+02, -1.261839904785156e+02, -1.294383392333984e+02, -1.325273284912109e+02, -1.354591369628906e+02, -1.382416229248047e+02, -1.408822326660156e+02, -1.433880462646484e+02, -1.457658386230469e+02, -1.480220336914062e+02, -1.501627502441406e+02, -1.521938018798828e+02, -6.480045318603516e+01, -1.634634399414062e+01, -7.296131610870342e+00, -4.225533485412606e+00, -2.807279109954834e+00, -2.026996612548828e+00, -1.547092437744141e+00, -1.228310704231262e+00, -1.004287242889404e+00, -8.399747014045715e-01, -9.300965070724487e-01, -7.827391147613525e+00, -3.154548645019531e+01, -5.649560928344727e+01, -7.799420166015625e+01, -9.835187530517578e+01, -1.183179473876953e+02, -1.380554809570312e+02, -1.576008148193359e+02, -1.769383239746094e+02, -1.960009460449219e+02, -2.146244506835938e+02, -2.323969116210938e+02, -2.480998077392579e+02, -2.575938415527344e+02, -2.596441040039062e+02, -2.623604431152344e+02, -2.6596484375e+02, -2.704114074707031e+02, -2.756569519042969e+02, -2.816607971191406e+02, -2.883844604492188e+02, -2.957916564941406e+02, -3.038480529785156e+02, -3.125211486816406e+02, -3.217801818847656e+02, -3.315959472656251e+02, -3.419407958984374e+02, -3.527884216308593e+02, -3.641139221191406e+02, -3.758934936523438e+02, -3.881046447753906e+02, -4.007258605957031e+02, -4.137367248535156e+02, -4.271177673339844e+02, -4.408504638671875e+02, -4.549170837402344e+02, -4.693008117675781e+02, -4.839853210449219e+02, -4.989557495117188e+02, -5.141973266601562e+02, -5.296959838867188e+02, -5.454384155273438e+02, -5.614119262695312e+02, -5.776043090820312e+02, -5.940040283203125e+02, -6.105999755859375e+02, -6.27381591796875e+02, -6.443387451171875e+02, -6.614619140625e+02, -6.786806030273438e+02, -6.876054077148438e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02]
solEn.QLos[3].Q_flow=[0e+00, -9.506786346435547e+00, -1.855349922180176e+01, -2.716072463989258e+01, -3.534829711914062e+01, -4.313530349731445e+01, -5.054010391235352e+01, -5.758034133911134e+01, -6.427296447753906e+01, -7.063422393798828e+01, -7.667970275878906e+01, -8.242434692382812e+01, -8.788246917724609e+01, -9.306774139404297e+01, -9.799328613281251e+01, -1.026716079711914e+02, -1.071146850585938e+02, -1.113339614868164e+02, -1.153403396606445e+02, -1.191442565917969e+02, -1.227556381225586e+02, -1.261839904785156e+02, -1.294383392333984e+02, -1.325273284912109e+02, -1.354591369628906e+02, -1.382416229248047e+02, -1.408822326660156e+02, -1.433880462646484e+02, -1.457658386230469e+02, -1.480220336914062e+02, -1.501627502441406e+02, -1.521938018798828e+02, -6.480045318603516e+01, -1.634634399414062e+01, -7.296131610870342e+00, -4.225533485412606e+00, -2.807279109954834e+00, -2.026996612548828e+00, -1.547092437744141e+00, -1.228310704231262e+00, -1.004287242889404e+00, -8.399747014045715e-01, -9.300965070724487e-01, -7.827391147613525e+00, -3.154548645019531e+01, -5.649560928344727e+01, -7.799420166015625e+01, -9.835187530517578e+01, -1.183179473876953e+02, -1.380554809570312e+02, -1.576008148193359e+02, -1.769383239746094e+02, -1.960009460449219e+02, -2.146244506835938e+02, -2.323969116210938e+02, -2.480998077392579e+02, -2.575938415527344e+02, -2.596441040039062e+02, -2.623604431152344e+02, -2.6596484375e+02, -2.704114074707031e+02, -2.756569519042969e+02, -2.816607971191406e+02, -2.883844604492188e+02, -2.957916564941406e+02, -3.038480529785156e+02, -3.125211486816406e+02, -3.217801818847656e+02, -3.315959472656251e+02, -3.419407958984374e+02, -3.527884216308593e+02, -3.641139221191406e+02, -3.758934936523438e+02, -3.881046447753906e+02, -4.007258605957031e+02, -4.137367248535156e+02, -4.271177673339844e+02, -4.408504638671875e+02, -4.549170837402344e+02, -4.693008117675781e+02, -4.839853210449219e+02, -4.989557495117188e+02, -5.141973266601562e+02, -5.296959838867188e+02, -5.454384155273438e+02, -5.614119262695312e+02, -5.776043090820312e+02, -5.940040283203125e+02, -6.105999755859375e+02, -6.27381591796875e+02, -6.443387451171875e+02, -6.614619140625e+02, -6.786806030273438e+02, -6.876054077148438e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02, -6.876115112304688e+02]
=======
solAsh.vol[1].T=[3.131499938964844e+02, 3.127541809082031e+02, 3.117356567382812e+02, 3.102879028320312e+02, 3.085442810058594e+02, 3.065967407226562e+02, 3.045086364746094e+02, 3.023236389160156e+02, 3.000718383789062e+02, 2.977739868164062e+02, 2.954443969726562e+02, 2.930929565429688e+02, 2.907264099121094e+02, 2.883494567871094e+02, 2.859653625488281e+02, 2.835763244628906e+02, 2.811838684082031e+02, 2.787890930175781e+02, 2.763926696777344e+02, 2.741862487792969e+02, 2.735993347167969e+02, 2.73443115234375e+02, 2.73369873046875e+02, 2.733267211914062e+02, 2.732980346679688e+02, 2.732775268554688e+02, 2.732621154785156e+02, 2.732500610351562e+02, 2.732403564453125e+02, 2.732323913574219e+02, 2.732257385253906e+02, 2.732200927734375e+02, 2.732152099609375e+02, 2.732109985351562e+02, 2.73207275390625e+02, 2.732039794921875e+02, 2.732010498046875e+02, 2.731984252929688e+02, 2.731960754394531e+02, 2.731939392089844e+02, 2.731919860839844e+02, 2.73190185546875e+02, 2.732850036621094e+02, 2.736438598632812e+02, 2.737784118652344e+02, 2.738847045898438e+02, 2.739783630371094e+02, 2.740654907226562e+02, 2.741495056152344e+02, 2.7423291015625e+02, 2.743181457519531e+02, 2.744080200195312e+02, 2.745068664550781e+02, 2.746231994628906e+02, 2.747811889648438e+02, 2.751458740234375e+02, 2.765504455566406e+02, 2.789793395996094e+02, 2.821102600097656e+02, 2.857210998535156e+02, 2.896587524414062e+02, 2.93817626953125e+02, 2.98125e+02, 3.025306701660156e+02, 3.070000610351562e+02, 3.115094299316406e+02, 3.160422668457031e+02, 3.205873107910156e+02, 3.251366882324219e+02, 3.296850585937499e+02, 3.342286987304687e+02, 3.387650451660156e+02, 3.432923583984375e+02, 3.478094482421875e+02, 3.523154296875e+02, 3.568097229003906e+02, 3.612919616699219e+02, 3.657618713378906e+02, 3.702192687988281e+02, 3.716143493652344e+02, 3.716585693359375e+02, 3.716963195800781e+02, 3.717293701171875e+02, 3.717588806152344e+02, 3.717855834960938e+02, 3.718099670410156e+02, 3.718324279785156e+02, 3.718532409667969e+02, 3.718726806640625e+02, 3.718908386230469e+02, 3.719079284667969e+02, 3.71924072265625e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02]
solAsh.vol[2].T=[3.131499938964844e+02, 3.127541809082031e+02, 3.117356567382812e+02, 3.102879028320312e+02, 3.085442810058594e+02, 3.065967407226562e+02, 3.045086364746094e+02, 3.023236389160156e+02, 3.000718383789062e+02, 2.977739868164062e+02, 2.954443969726562e+02, 2.930929565429688e+02, 2.907264099121094e+02, 2.883494567871094e+02, 2.859653625488281e+02, 2.835763244628906e+02, 2.811838684082031e+02, 2.787890930175781e+02, 2.763926696777344e+02, 2.741862487792969e+02, 2.735993347167969e+02, 2.73443115234375e+02, 2.73369873046875e+02, 2.733267211914062e+02, 2.732980346679688e+02, 2.732775268554688e+02, 2.732621154785156e+02, 2.732500610351562e+02, 2.732403564453125e+02, 2.732323913574219e+02, 2.732257385253906e+02, 2.732200927734375e+02, 2.732152099609375e+02, 2.732109985351562e+02, 2.73207275390625e+02, 2.732039794921875e+02, 2.732010498046875e+02, 2.731984252929688e+02, 2.731960754394531e+02, 2.731939392089844e+02, 2.731919860839844e+02, 2.73190185546875e+02, 2.732850036621094e+02, 2.736438598632812e+02, 2.737784118652344e+02, 2.738847045898438e+02, 2.739783630371094e+02, 2.740654907226562e+02, 2.741495056152344e+02, 2.7423291015625e+02, 2.743181457519531e+02, 2.744080200195312e+02, 2.745068664550781e+02, 2.746231994628906e+02, 2.747811889648438e+02, 2.751458740234375e+02, 2.765504455566406e+02, 2.789793395996094e+02, 2.821102600097656e+02, 2.857210998535156e+02, 2.896587524414062e+02, 2.93817626953125e+02, 2.98125e+02, 3.025306701660156e+02, 3.070000610351562e+02, 3.115094299316406e+02, 3.160422668457031e+02, 3.205873107910156e+02, 3.251366882324219e+02, 3.296850585937499e+02, 3.342286987304687e+02, 3.387650451660156e+02, 3.432923583984375e+02, 3.478094482421875e+02, 3.523154296875e+02, 3.568097229003906e+02, 3.612919616699219e+02, 3.657618713378906e+02, 3.702192687988281e+02, 3.716143493652344e+02, 3.716585693359375e+02, 3.716963195800781e+02, 3.717293701171875e+02, 3.717588806152344e+02, 3.717855834960938e+02, 3.718099670410156e+02, 3.718324279785156e+02, 3.718532409667969e+02, 3.718726806640625e+02, 3.718908386230469e+02, 3.719079284667969e+02, 3.71924072265625e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02]
solAsh.vol[3].T=[3.131499938964844e+02, 3.127541809082031e+02, 3.117356567382812e+02, 3.102879028320312e+02, 3.085442810058594e+02, 3.065967407226562e+02, 3.045086364746094e+02, 3.023236389160156e+02, 3.000718383789062e+02, 2.977739868164062e+02, 2.954443969726562e+02, 2.930929565429688e+02, 2.907264099121094e+02, 2.883494567871094e+02, 2.859653625488281e+02, 2.835763244628906e+02, 2.811838684082031e+02, 2.787890930175781e+02, 2.763926696777344e+02, 2.741862487792969e+02, 2.735993347167969e+02, 2.73443115234375e+02, 2.73369873046875e+02, 2.733267211914062e+02, 2.732980346679688e+02, 2.732775268554688e+02, 2.732621154785156e+02, 2.732500610351562e+02, 2.732403564453125e+02, 2.732323913574219e+02, 2.732257385253906e+02, 2.732200927734375e+02, 2.732152099609375e+02, 2.732109985351562e+02, 2.73207275390625e+02, 2.732039794921875e+02, 2.732010498046875e+02, 2.731984252929688e+02, 2.731960754394531e+02, 2.731939392089844e+02, 2.731919860839844e+02, 2.73190185546875e+02, 2.732850036621094e+02, 2.736438598632812e+02, 2.737784118652344e+02, 2.738847045898438e+02, 2.739783630371094e+02, 2.740654907226562e+02, 2.741495056152344e+02, 2.7423291015625e+02, 2.743181457519531e+02, 2.744080200195312e+02, 2.745068664550781e+02, 2.746231994628906e+02, 2.747811889648438e+02, 2.751458740234375e+02, 2.765504455566406e+02, 2.789793395996094e+02, 2.821102600097656e+02, 2.857210998535156e+02, 2.896587524414062e+02, 2.93817626953125e+02, 2.98125e+02, 3.025306701660156e+02, 3.070000610351562e+02, 3.115094299316406e+02, 3.160422668457031e+02, 3.205873107910156e+02, 3.251366882324219e+02, 3.296850585937499e+02, 3.342286987304687e+02, 3.387650451660156e+02, 3.432923583984375e+02, 3.478094482421875e+02, 3.523154296875e+02, 3.568097229003906e+02, 3.612919616699219e+02, 3.657618713378906e+02, 3.702192687988281e+02, 3.716143493652344e+02, 3.716585693359375e+02, 3.716963195800781e+02, 3.717293701171875e+02, 3.717588806152344e+02, 3.717855834960938e+02, 3.718099670410156e+02, 3.718324279785156e+02, 3.718532409667969e+02, 3.718726806640625e+02, 3.718908386230469e+02, 3.719079284667969e+02, 3.71924072265625e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02, 3.719345092773438e+02]
solEn.vol[1].T=[3.131499938964844e+02, 3.130892944335938e+02, 3.129111633300781e+02, 3.126212158203125e+02, 3.122249755859375e+02, 3.117276000976562e+02, 3.11134033203125e+02, 3.104490051269531e+02, 3.096770629882812e+02, 3.088224487304688e+02, 3.078893127441406e+02, 3.068815002441406e+02, 3.058027954101562e+02, 3.046567077636719e+02, 3.034465942382812e+02, 3.021756896972656e+02, 3.008470458984375e+02, 2.994635620117188e+02, 2.980279846191406e+02, 2.965429992675781e+02, 2.950110473632812e+02, 2.934345092773438e+02, 2.91815673828125e+02, 2.901566772460938e+02, 2.884595947265625e+02, 2.86726318359375e+02, 2.849586791992188e+02, 2.831585083007812e+02, 2.81327392578125e+02, 2.794669494628906e+02, 2.775786437988281e+02, 2.756639709472656e+02, 2.740606079101562e+02, 2.73642822265625e+02, 2.735050048828125e+02, 2.734348754882812e+02, 2.733913269042969e+02, 2.733611450195312e+02, 2.733387451171875e+02, 2.733212890625e+02, 2.733072204589844e+02, 2.732955932617188e+02, 2.732988891601562e+02, 2.734612426757812e+02, 2.736780700683594e+02, 2.738225708007812e+02, 2.739250183105469e+02, 2.740129699707031e+02, 2.740949096679688e+02, 2.741742553710938e+02, 2.742532958984375e+02, 2.74333984375e+02, 2.744186706542969e+02, 2.74510498046875e+02, 2.746147155761719e+02, 2.747417907714844e+02, 2.749173889160156e+02, 2.752149353027344e+02, 2.757184143066406e+02, 2.764269409179688e+02, 2.7732958984375e+02, 2.784158325195312e+02, 2.796758117675781e+02, 2.811001281738281e+02, 2.826797790527344e+02, 2.844063110351562e+02, 2.862716064453125e+02, 2.882680358886719e+02, 2.903882446289062e+02, 2.926252746582031e+02, 2.949725646972656e+02, 2.974237976074219e+02, 2.999729614257812e+02, 3.026143798828125e+02, 3.053426513671875e+02, 3.08152587890625e+02, 3.110392761230469e+02, 3.139980773925781e+02, 3.170245056152344e+02, 3.201143798828125e+02, 3.232636108398438e+02, 3.264684448242188e+02, 3.297251892089844e+02, 3.330303955078125e+02, 3.363807678222656e+02, 3.397731628417969e+02, 3.432046508789062e+02, 3.466723327636719e+02, 3.50173583984375e+02, 3.53705810546875e+02, 3.572666320800781e+02, 3.608536987304688e+02, 3.644520568847656e+02, 3.678971557617188e+02, 3.71147705078125e+02, 3.71885498046875e+02, 3.718856201171875e+02, 3.718856201171875e+02, 3.718856201171875e+02, 3.718856201171875e+02, 3.718856201171875e+02]
solEn.vol[2].T=[3.131499938964844e+02, 3.130892944335938e+02, 3.129111633300781e+02, 3.126212158203125e+02, 3.122249755859375e+02, 3.117276000976562e+02, 3.11134033203125e+02, 3.104490051269531e+02, 3.096770629882812e+02, 3.088224487304688e+02, 3.078893127441406e+02, 3.068815002441406e+02, 3.058027954101562e+02, 3.046567077636719e+02, 3.034465942382812e+02, 3.021756896972656e+02, 3.008470458984375e+02, 2.994635620117188e+02, 2.980279846191406e+02, 2.965429992675781e+02, 2.950110473632812e+02, 2.934345092773438e+02, 2.91815673828125e+02, 2.901566772460938e+02, 2.884595947265625e+02, 2.86726318359375e+02, 2.849586791992188e+02, 2.831585083007812e+02, 2.81327392578125e+02, 2.794669494628906e+02, 2.775786437988281e+02, 2.756639709472656e+02, 2.740606079101562e+02, 2.73642822265625e+02, 2.735050048828125e+02, 2.734348754882812e+02, 2.733913269042969e+02, 2.733611450195312e+02, 2.733387451171875e+02, 2.733212890625e+02, 2.733072204589844e+02, 2.732955932617188e+02, 2.732988891601562e+02, 2.734612426757812e+02, 2.736780700683594e+02, 2.738225708007812e+02, 2.739250183105469e+02, 2.740129699707031e+02, 2.740949096679688e+02, 2.741742553710938e+02, 2.742532958984375e+02, 2.74333984375e+02, 2.744186706542969e+02, 2.74510498046875e+02, 2.746147155761719e+02, 2.747417907714844e+02, 2.749173889160156e+02, 2.752149353027344e+02, 2.757184143066406e+02, 2.764269409179688e+02, 2.7732958984375e+02, 2.784158325195312e+02, 2.796758117675781e+02, 2.811001281738281e+02, 2.826797790527344e+02, 2.844063110351562e+02, 2.862716064453125e+02, 2.882680358886719e+02, 2.903882446289062e+02, 2.926252746582031e+02, 2.949725646972656e+02, 2.974237976074219e+02, 2.999729614257812e+02, 3.026143798828125e+02, 3.053426513671875e+02, 3.08152587890625e+02, 3.110392761230469e+02, 3.139980773925781e+02, 3.170245056152344e+02, 3.201143798828125e+02, 3.232636108398438e+02, 3.264684448242188e+02, 3.297251892089844e+02, 3.330303955078125e+02, 3.363807678222656e+02, 3.397731628417969e+02, 3.432046508789062e+02, 3.466723327636719e+02, 3.50173583984375e+02, 3.53705810546875e+02, 3.572666320800781e+02, 3.608536987304688e+02, 3.644520568847656e+02, 3.678971557617188e+02, 3.71147705078125e+02, 3.71885498046875e+02, 3.718856201171875e+02, 3.718856201171875e+02, 3.718856201171875e+02, 3.718856201171875e+02, 3.718856201171875e+02]
solEn.vol[3].T=[3.131499938964844e+02, 3.130892944335938e+02, 3.129111633300781e+02, 3.126212158203125e+02, 3.122249755859375e+02, 3.117276000976562e+02, 3.11134033203125e+02, 3.104490051269531e+02, 3.096770629882812e+02, 3.088224487304688e+02, 3.078893127441406e+02, 3.068815002441406e+02, 3.058027954101562e+02, 3.046567077636719e+02, 3.034465942382812e+02, 3.021756896972656e+02, 3.008470458984375e+02, 2.994635620117188e+02, 2.980279846191406e+02, 2.965429992675781e+02, 2.950110473632812e+02, 2.934345092773438e+02, 2.91815673828125e+02, 2.901566772460938e+02, 2.884595947265625e+02, 2.86726318359375e+02, 2.849586791992188e+02, 2.831585083007812e+02, 2.81327392578125e+02, 2.794669494628906e+02, 2.775786437988281e+02, 2.756639709472656e+02, 2.740606079101562e+02, 2.73642822265625e+02, 2.735050048828125e+02, 2.734348754882812e+02, 2.733913269042969e+02, 2.733611450195312e+02, 2.733387451171875e+02, 2.733212890625e+02, 2.733072204589844e+02, 2.732955932617188e+02, 2.732988891601562e+02, 2.734612426757812e+02, 2.736780700683594e+02, 2.738225708007812e+02, 2.739250183105469e+02, 2.740129699707031e+02, 2.740949096679688e+02, 2.741742553710938e+02, 2.742532958984375e+02, 2.74333984375e+02, 2.744186706542969e+02, 2.74510498046875e+02, 2.746147155761719e+02, 2.747417907714844e+02, 2.749173889160156e+02, 2.752149353027344e+02, 2.757184143066406e+02, 2.764269409179688e+02, 2.7732958984375e+02, 2.784158325195312e+02, 2.796758117675781e+02, 2.811001281738281e+02, 2.826797790527344e+02, 2.844063110351562e+02, 2.862716064453125e+02, 2.882680358886719e+02, 2.903882446289062e+02, 2.926252746582031e+02, 2.949725646972656e+02, 2.974237976074219e+02, 2.999729614257812e+02, 3.026143798828125e+02, 3.053426513671875e+02, 3.08152587890625e+02, 3.110392761230469e+02, 3.139980773925781e+02, 3.170245056152344e+02, 3.201143798828125e+02, 3.232636108398438e+02, 3.264684448242188e+02, 3.297251892089844e+02, 3.330303955078125e+02, 3.363807678222656e+02, 3.397731628417969e+02, 3.432046508789062e+02, 3.466723327636719e+02, 3.50173583984375e+02, 3.53705810546875e+02, 3.572666320800781e+02, 3.608536987304688e+02, 3.644520568847656e+02, 3.678971557617188e+02, 3.71147705078125e+02, 3.71885498046875e+02, 3.718856201171875e+02, 3.718856201171875e+02, 3.718856201171875e+02, 3.718856201171875e+02, 3.718856201171875e+02]
weaBus.TDryBul=[3.131499938964844e+02, 3.1075e+02, 3.083500061035156e+02, 3.059500122070312e+02, 3.035499877929688e+02, 3.011499938964844e+02, 2.9875e+02, 2.963500061035156e+02, 2.939500122070312e+02, 2.915499877929688e+02, 2.891499938964844e+02, 2.8675e+02, 2.843500061035156e+02, 2.819500122070312e+02, 2.795499877929688e+02, 2.771499938964844e+02, 2.7475e+02, 2.723500061035156e+02, 2.699500122070312e+02, 2.675499877929688e+02, 2.651499938964844e+02, 2.6275e+02, 2.603500061035156e+02, 2.579500122070312e+02, 2.555500030517578e+02, 2.531499938964844e+02, 2.5075e+02, 2.483500061035156e+02, 2.459499969482422e+02, 2.435500030517578e+02, 2.411499938964844e+02, 2.3875e+02, 2.363500061035156e+02, 2.339499969482422e+02, 2.315500030517578e+02, 2.291499938964844e+02, 2.2675e+02, 2.243500061035156e+02, 2.219499969482422e+02, 2.195500030517578e+02, 2.171499938964844e+02, 2.1475e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02, 2.131499938964844e+02]
solAsh.QLos[1].Q_flow=[0e+00, -5.913707256317139e+00, -9.989969253540039e+00, -1.279973602294922e+01, -1.473649501800537e+01, -1.607155609130859e+01, -1.699184226989746e+01, -1.762621116638184e+01, -1.80634937286377e+01, -1.836492156982422e+01, -1.857270050048828e+01, -1.871592712402344e+01, -1.881465148925781e+01, -1.888267707824707e+01, -1.892957496643066e+01, -1.89619140625e+01, -1.898421096801758e+01, -1.899958038330078e+01, -1.901017761230469e+01, -1.045531749725342e+01, -1.960241794586182e+00, -7.877286076545715e-01, -4.299089014530182e-01, -2.72928386926651e-01, -1.895100027322769e-01, -1.396605670452118e-01, -1.073747575283051e-01, -8.521123230457306e-02, -6.931962072849268e-02, -5.752368271350861e-02, -4.852516204118729e-02, -4.149958118796349e-02, -3.589978814125061e-02, -3.136567398905754e-02, -2.764305472373961e-02, -2.454852685332299e-02, -2.194786816835403e-02, -1.9740991294384e-02, -1.785200089216232e-02, -1.622248999774456e-02, -1.480690203607082e-02, -1.356928236782551e-02, -4.918273091316223e-01, -1.790476608276367e+01, -3.262500381469727e+01, -4.707741928100586e+01, -6.142292022705078e+01, -7.569609069824219e+01, -8.990871429443359e+01, -1.040644683837891e+02, -1.181622085571289e+02, -1.321951599121094e+02, -1.461448211669922e+02, -1.599548950195312e+02, -1.733712615966797e+02, -1.829291229248047e+02, -1.870735626220704e+02, -1.942404022216796e+02, -2.034787292480469e+02, -2.141331634521484e+02, -2.257518463134766e+02, -2.380233154296875e+02, -2.507328643798828e+02, -2.637325134277344e+02, -2.769202880859375e+02, -2.902258605957031e+02, -3.036007995605469e+02, -3.170116577148438e+02, -3.304353637695314e+02, -3.438560791015624e+02, -3.572628479003905e+02, -3.706481323242188e+02, -3.840067443847656e+02, -3.973351135253906e+02, -4.106307678222656e+02, -4.238919677734375e+02, -4.371175842285156e+02, -4.503067626953125e+02, -4.634590148925781e+02, -4.67575439453125e+02, -4.677059936523438e+02, -4.678172912597656e+02, -4.679148559570312e+02, -4.680019226074219e+02, -4.680806884765625e+02, -4.681526489257812e+02, -4.682189331054688e+02, -4.682803955078125e+02, -4.683377075195312e+02, -4.683913269042969e+02, -4.684417419433594e+02, -4.684893188476562e+02, -4.685202026367188e+02, -4.685202026367188e+02, -4.685202026367188e+02, -4.685202026367188e+02, -4.685202026367188e+02, -4.685202026367188e+02, -4.685202026367188e+02, -4.685202026367188e+02, -4.685202026367188e+02]
